nome,endereco,cep,telefone,email
CE REVERENDO MARTIN LUTHER KING,"RUA JOAQUIM PALHARES, 648",20260-080,21 23337888,[email]
CE ALDEBARA,"AVENIDA ANTARES, 0 S/N",23510-360,21 88888888,[email]
CE CUBA,"PRAIA DO ZUMBI, 25",21930-155,21 23346466,[email]
CE CHARLES DICKENS,"RUA PRIMEIRA CRUZ, 0",23085-710,21 23336914,[email]
EEES DALILA TAVARES,"RUA JORNALISTA SABINO DE LEMOS, SN",23082-080,21 88888888,[email]
EEES RAJA GABAGLIA,"RUA SOUZA CALDAS, 45",21550-160,21 88888888,[email]
CIAC JOAQUIM DA SILVA XAVER - O TIRADENTES,"RUA CINCO, 0",21650-008,21 23348471,[email]
CE BENJAMIN CONSTANT,"PRACA MARECHAL HERMES, 0",20220-430,21 88888888,[email]
CE VICENTE LICINIO CARDOSO,"RUA EDGARD DE GORDILHO, 63",20081-070,21 23345886,[email]
CE CELESTINO DA SILVA,"RUA DO LAVRADIO, 56",20230-070,21 23345886,[email]
